gene	tree	count
MT-CO1	oxidoreductase|oxidase	1
ATP5C1	transporter|cation transporter|ATP synthase	2
HTR4	receptor|G-protein coupled receptor	21
ALKBH3	oxidoreductase|oxygenase	1
ALKBH2	oxidoreductase|oxygenase	1
HTR6	receptor|G-protein coupled receptor	53
HTR7	receptor|G-protein coupled receptor	50
AKT2	transferase|kinase|protein kinase|non-receptor serine/threonine protein kinase	10
AKT3	transferase|kinase|protein kinase|non-receptor serine/threonine protein kinase	8
AKT1	transferase|kinase|protein kinase|non-receptor serine/threonine protein kinase	23
PRKACA	transferase|kinase|protein kinase|non-receptor serine/threonine protein kinase	10
GSTK1	transfer/carrier protein	1
PRKAB2	enzyme modulator|kinase modulator	2
SDS	lyase|dehydratase	1
CACNA2D1	transporter|ion channel|voltage-gated ion channel|voltage-gated sodium channel	16
CACNA2D3	transporter|ion channel|voltage-gated ion channel|voltage-gated sodium channel	6
CACNA2D2	transporter|ion channel|voltage-gated ion channel|voltage-gated sodium channel	9
PRKAB1	enzyme modulator|kinase modulator	3
BCR	enzyme modulator|G-protein modulator|guanyl-nucleotide exchange factor	5
ACE2	hydrolase|protease|metalloprotease	3
MTHFD1	oxidoreductase|dehydrogenase	1
MTHFD2	oxidoreductase|dehydrogenase	1
AGTR1	receptor|G-protein coupled receptor	16
MT-CO2	oxidoreductase	1
AGTR2	receptor|G-protein coupled receptor	5
MT-CO3	oxidoreductase|oxidase	1
TSTA3	lyase|dehydratase	1
SHMT2	transferase|methyltransferase	3
SHMT1	transferase|methyltransferase	3
PLA2G6	hydrolase|lipase|phospholipase	1
PLA2G7	hydrolase|esterase	1
RDH12	oxidoreductase|dehydrogenase	1
HLCS	ligase	1
RDH11	oxidoreductase|dehydrogenase	1
PDGFD	signaling molecule|growth factor	1
RDH14	oxidoreductase|dehydrogenase	1
LTA4H	hydrolase|protease|metalloprotease	3
RDH13	oxidoreductase|dehydrogenase	1
HCRT	receptor|G-protein coupled receptor	1
GSTM4	oxidoreductase|reductase	1
GSTM3	oxidoreductase|reductase	1
CREBBP	nucleic acid binding|DNA binding protein|chromatin/chromatin-binding protein	1
GSTM2	oxidoreductase|reductase	2
JUN	transcription factor	5
GSTM1	oxidoreductase|reductase	1
DHFR	oxidoreductase|reductase	11
FASN	hydrolase|esterase	9
FXYD2	transporter|ion channel	2
PKIA	enzyme modulator|kinase modulator|kinase inhibitor	7
GSTM5	oxidoreductase|reductase	1
ACHE	hydrolase|esterase	38
KCNC1	transporter|ion channel|potassium channel|voltage-gated potassium channel	1
KCNC2	transporter|ion channel|potassium channel|voltage-gated potassium channel	1
KCNC3	transporter|ion channel|potassium channel|voltage-gated potassium channel	1
KCNC4	transporter|ion channel|potassium channel|voltage-gated potassium channel	2
PRKAG1	enzyme modulator|kinase modulator	1
PRKAG2	enzyme modulator|kinase modulator	1
MMP21	hydrolase|protease|metalloprotease	1
PRKAG3	enzyme modulator|kinase modulator	1
MMP20	hydrolase|protease|metalloprotease	1
PANX1	extracellular matrix protein|extracellular matrix structural protein	3
PANX2	extracellular matrix protein|extracellular matrix structural protein	2
MMP25	hydrolase|protease|metalloprotease	2
ATIC	transferase|methyltransferase	1
MMP24	hydrolase|protease|metalloprotease	1
MMP27	hydrolase|protease|metalloprotease	1
MMP26	hydrolase|protease|metalloprotease	1
SMPD1	hydrolase|phosphodiesterase	3
MMP28	hydrolase|protease|metalloprotease	1
TSPO	transporter	12
JAK2	transferase|kinase|protein kinase|non-receptor tyrosine protein kinase	23
TPSAB1	hydrolase|protease|serine protease	2
JAK3	transferase|kinase|protein kinase|non-receptor tyrosine protein kinase	16
SLC18A1	transporter|amino acid transporter	4
PANX3	extracellular matrix protein|extracellular matrix structural protein	2
SLC18A2	transporter|amino acid transporter	10
JAK1	transferase|kinase|protein kinase|non-receptor tyrosine protein kinase	12
SLC18A3	transporter|amino acid transporter	1
MYBPC3	cytoskeletal protein|actin family cytoskeletal protein|actin binding motor protein	1
KCND1	transporter|ion channel|potassium channel|voltage-gated potassium channel	1
GSTO2	nucleic acid binding|RNA binding protein|translation factor|translation elongation factor	1
KCND2	transporter|ion channel|potassium channel|voltage-gated potassium channel	4
GSTO1	nucleic acid binding|RNA binding protein|translation factor|translation elongation factor	1
KCND3	transporter|ion channel|potassium channel|voltage-gated potassium channel	4
SPHK2	transferase|kinase|carbohydrate kinase	1
SPHK1	transferase|kinase|carbohydrate kinase	1
MMP10	hydrolase|protease|metalloprotease	1
MMP12	hydrolase|protease|metalloprotease	5
SLC7A4	transporter|amino acid transporter	2
MMP11	hydrolase|protease|metalloprotease	1
MMP14	hydrolase|protease|metalloprotease	3
MMP13	hydrolase|protease|metalloprotease	6
MMP16	hydrolase|protease|metalloprotease	2
SLC7A8	transporter|amino acid transporter	1
CYP21A2	oxidoreductase|oxygenase	1
MMP15	hydrolase|protease|metalloprotease	1
SLC7A9	transporter|amino acid transporter	1
DPYD	oxidoreductase|dehydrogenase	5
MMP17	hydrolase|protease|metalloprotease	1
MMP19	hydrolase|protease|metalloprotease	1
PPARG	transcription factor|nuclear hormone receptor	36
PPARA	transcription factor|nuclear hormone receptor	18
PPARD	transcription factor|nuclear hormone receptor	10
OAT	transferase|transaminase	2
GSTP1	oxidoreductase|reductase	4
KCNA1	transporter|ion channel|potassium channel|voltage-gated potassium channel	7
ATP5A1	transporter|cation transporter|ATP synthase	3
KCNA2	transporter|ion channel|potassium channel|voltage-gated potassium channel	2
ODC1	lyase|decarboxylase	3
PTAFR	receptor|G-protein coupled receptor	4
KCNA3	transporter|ion channel|potassium channel|voltage-gated potassium channel	3
KCNA4	transporter|ion channel|potassium channel|voltage-gated potassium channel	1
KCNA5	transporter|ion channel|potassium channel|voltage-gated potassium channel	13
KCNA6	transporter|ion channel|potassium channel|voltage-gated potassium channel	1
ABCB11	transporter|ATP-binding cassette (ABC) transporter	5
KCNA7	transporter|ion channel|potassium channel|voltage-gated potassium channel	5
SLC7A1	transporter|amino acid transporter	2
EGFR	transferase|kinase|protein kinase|receptor tyrosine protein kinase	50
SLC7A2	transporter|amino acid transporter	1
SLC7A3	transporter|amino acid transporter	2
ADAM28	extracellular matrix protein|extracellular matrix glycoprotein	3
NRAS	enzyme modulator|G-protein|small GTPase	1
SULT1E1	transferase	1
P4HTM	oxidoreductase|oxygenase	1
EGLN1	oxidoreductase|hydroxylase	2
EGLN3	oxidoreductase|hydroxylase	1
EGLN2	oxidoreductase|hydroxylase	2
CRBN	hydrolase|protease	3
PKLR	transferase|kinase|pyruvate kinase	1
KCNB1	transporter|ion channel|potassium channel|voltage-gated potassium channel	1
CKMT1A	transferase|kinase|amino acid kinase	1
KCNB2	transporter|ion channel|potassium channel|voltage-gated potassium channel	2
BBOX1	oxidoreductase|oxygenase	2
CENPE	cytoskeletal protein|microtubule family cytoskeletal protein|microtubule binding motor protein	1
APEX1	nucleic acid binding|nuclease|exodeoxyribonuclease	1
TAOK2	transferase|kinase|protein kinase|serine/threonine protein kinase receptor	1
PKN2	transferase|kinase|protein kinase|non-receptor serine/threonine protein kinase	1
PKN1	transferase|kinase|protein kinase|non-receptor serine/threonine protein kinase	1
SIGLEC1	cell adhesion molecule|immunoglobulin superfamily cell adhesion molecule	1
CRAT	transferase|acyltransferase	1
FRK	transferase|kinase|protein kinase|non-receptor tyrosine protein kinase	3
KCNG1	transporter|ion channel|potassium channel|voltage-gated potassium channel	1
KCNG2	transporter|ion channel|potassium channel|voltage-gated potassium channel	1
KCNG3	transporter|ion channel|potassium channel|voltage-gated potassium channel	1
KCNG4	transporter|ion channel|potassium channel|voltage-gated potassium channel	1
REG1A	signaling molecule|growth factor	2
PLOD3	oxidoreductase|oxygenase	2
PLOD2	oxidoreductase|oxygenase	1
PLOD1	oxidoreductase|oxygenase	2
FADS2	oxidoreductase|dehydrogenase	1
SLK	transferase|kinase|protein kinase|non-receptor serine/threonine protein kinase	1
FNTA	transferase|acyltransferase	4
ADORA3	receptor|G-protein coupled receptor	28
FNTB	transferase|acyltransferase	1
ADORA1	receptor|G-protein coupled receptor	37
MAP3K9	transferase|kinase|protein kinase|non-receptor serine/threonine protein kinase	2
FADS1	oxidoreductase|dehydrogenase	2
KCNH1	transporter|ion channel|potassium channel|voltage-gated potassium channel	9
KCNH2	transporter|ion channel|potassium channel|voltage-gated potassium channel	37
KCNH3	transporter|ion channel|potassium channel|voltage-gated potassium channel	1
KCNH4	transporter|ion channel|potassium channel|voltage-gated potassium channel	1
DGAT2	transferase|acyltransferase	1
KCNH5	transporter|ion channel|potassium channel|voltage-gated potassium channel	2
DGAT1	transferase|acyltransferase	5
KCNH6	transporter|ion channel|potassium channel|voltage-gated potassium channel	6
KCNH7	transporter|ion channel|potassium channel|voltage-gated potassium channel	6
KCNH8	transporter|ion channel|potassium channel|voltage-gated potassium channel	1
CDC25C	hydrolase|phosphatase|protein phosphatase	1
CDC25A	hydrolase|phosphatase|protein phosphatase	2
CDC25B	hydrolase|phosphatase|protein phosphatase	3
SMO	receptor|G-protein coupled receptor	10
LGSN	ligase	1
SMS	transferase	1
BLK	transferase|kinase|protein kinase|non-receptor tyrosine protein kinase	2
GRIA1	transporter|ion channel|ligand-gated ion channel|ionotropic glutamate receptor	26
GRIA2	transporter|ion channel|ligand-gated ion channel|ionotropic glutamate receptor	25
KCNE1	transporter|ion channel|potassium channel|voltage-gated potassium channel	2
GMPS	transferase|glycosyltransferase	1
LY96	transmembrane receptor regulatory/adaptor protein	1
GSTT1	nucleic acid binding|RNA binding protein|translation factor|translation elongation factor	1
CYP2C19	oxidoreductase|oxygenase	12
HSP90B1	chaperone|Hsp90 family chaperone	2
NAE1	transfer/carrier protein	2
GRIA3	transporter|ion channel|ligand-gated ion channel|ionotropic glutamate receptor	15
GRIA4	transporter|ion channel|ligand-gated ion channel|ionotropic glutamate receptor	15
KCNF1	transporter|ion channel|potassium channel|voltage-gated potassium channel	1
HTR1E	receptor|G-protein coupled receptor	35
AGXT2	transferase|transaminase	3
HTR1F	receptor|G-protein coupled receptor	29
HTR1D	receptor|G-protein coupled receptor	56
HTR1A	receptor|G-protein coupled receptor	113
HTR1B	receptor|G-protein coupled receptor	60
ARPC4	cytoskeletal protein|actin family cytoskeletal protein	1
ARPC5	cytoskeletal protein|actin family cytoskeletal protein	1
BMX	transferase|kinase|protein kinase|non-receptor tyrosine protein kinase	1
UCKL1	transferase|kinase|nucleotide kinase	1
IGSF10	hydrolase|phosphatase|protein phosphatase	1
ARPC2	cytoskeletal protein|actin family cytoskeletal protein|non-motor actin binding protein	1
ARPC3	cytoskeletal protein|actin family cytoskeletal protein	1
TBXAS1	oxidoreductase|oxygenase	5
ACO2	lyase|dehydratase	1
SHBG	extracellular matrix protein|extracellular matrix glycoprotein	1
ITGB1	extracellular matrix protein|extracellular matrix glycoprotein	2
KCNK6	transporter|ion channel|potassium channel|voltage-gated potassium channel	2
ALAS2	transferase|transaminase	1
ALAS1	transferase|transaminase	2
KCNK9	transporter|ion channel|potassium channel|voltage-gated potassium channel	6
ITGB3	extracellular matrix protein|extracellular matrix glycoprotein	8
ITGB2	extracellular matrix protein|extracellular matrix glycoprotein	1
HTR2B	receptor|G-protein coupled receptor	70
HTR2C	receptor|G-protein coupled receptor	90
HTR2A	receptor|G-protein coupled receptor	126
ITGAL	extracellular matrix protein|extracellular matrix glycoprotein	1
RLBP1	oxidoreductase|dehydrogenase	1
ALAD	lyase|dehydratase	1
SPR	oxidoreductase|dehydrogenase	1
ITGAV	extracellular matrix protein|extracellular matrix glycoprotein	3
ITGB7	extracellular matrix protein|extracellular matrix glycoprotein	1
ACP1	hydrolase|phosphatase|protein phosphatase	1
MBL2	defense/immunity protein	1
ACTR3	cytoskeletal protein|actin family cytoskeletal protein|actin and actin related protein	1
SLC36A1	transporter|amino acid transporter	6
ACTR2	cytoskeletal protein|actin family cytoskeletal protein|actin and actin related protein	1
GRID2	transporter|ion channel|ligand-gated ion channel|ionotropic glutamate receptor	1
SLC36A2	transporter|amino acid transporter	1
APAF1	other	1
GNRHR2	receptor|G-protein coupled receptor	1
ITGA4	extracellular matrix protein|extracellular matrix glycoprotein	3
GRID1	transporter|ion channel|ligand-gated ion channel|ionotropic glutamate receptor	1
DHPS	transferase|transaminase	2
HTR3A	transporter|ion channel|ligand-gated ion channel|acetylcholine receptor	61
HTR3B	transporter|ion channel|ligand-gated ion channel|acetylcholine receptor	23
ADORA2A	receptor|G-protein coupled receptor	32
PCCA	ligase	1
RRM2B	oxidoreductase|reductase	4
ADORA2B	receptor|G-protein coupled receptor	24
PCCB	ligase	2
ITGA5	extracellular matrix protein|extracellular matrix glycoprotein	1
TOP1	nucleic acid binding|DNA binding protein|DNA topoisomerase	13
AGXT	transferase|transaminase	3
BCAT1	transferase|transaminase	4
GAPDH	oxidoreductase|dehydrogenase	1
BCAT2	transferase|transaminase	3
PRKAA1	transferase|kinase|protein kinase|non-receptor serine/threonine protein kinase	4
CANT1	hydrolase|phosphatase|nucleotide phosphatase	1
PRKAA2	transferase|kinase|protein kinase|non-receptor serine/threonine protein kinase	1
ROCK1	transferase|kinase|protein kinase|non-receptor serine/threonine protein kinase	15
C1R	hydrolase|protease|serine protease	1
ROCK2	transferase|kinase|protein kinase|non-receptor serine/threonine protein kinase	7
SRC	transferase|kinase|protein kinase|non-receptor tyrosine protein kinase	18
SLC5A11	transporter|carbohydrate transporter	1
MALT1	hydrolase|protease|cysteine protease	1
CDC42	enzyme modulator|G-protein|small GTPase	1
SRR	lyase|dehydratase	1
FYN	transferase|kinase|protein kinase|non-receptor tyrosine protein kinase	2
EIF4E	nucleic acid binding|RNA binding protein|translation factor|translation initiation factor	2
KCNJ1	transporter|ion channel|potassium channel|voltage-gated potassium channel	8
KCNJ3	transporter|ion channel|potassium channel|voltage-gated potassium channel	1
KCNJ4	transporter|ion channel|potassium channel|voltage-gated potassium channel	5
NTRK1	transferase|kinase|protein kinase|receptor tyrosine protein kinase	11
KCNJ5	transporter|ion channel|potassium channel|voltage-gated potassium channel	3
NTRK2	transferase|kinase|protein kinase|receptor tyrosine protein kinase	2
KCNJ6	transporter|ion channel|potassium channel|voltage-gated potassium channel	2
KCNJ8	transporter|ion channel|potassium channel|voltage-gated potassium channel	13
HTR5A	receptor|G-protein coupled receptor	22
HCRTR2	receptor|G-protein coupled receptor	5
HCRTR1	receptor|G-protein coupled receptor	4
GSTZ1	nucleic acid binding|RNA binding protein|translation factor|translation elongation factor	1
NAGK	transferase|kinase|glucosamine kinase	1
SUCLA2	ligase|Succinyl-CoA Synthetase	1
SST	signaling molecule|peptide hormone	1
KCNK1	transporter|ion channel|potassium channel|voltage-gated potassium channel	2
KCNK2	transporter|ion channel|potassium channel|voltage-gated potassium channel	8
KCNK3	transporter|ion channel|potassium channel|voltage-gated potassium channel	6
KCNK4	transporter|ion channel|potassium channel|voltage-gated potassium channel	1
SLC23A2	transporter	1
SLC23A1	transporter	2
NUDT1	transferase|phosphorylase	1
ACTB	cytoskeletal protein|actin family cytoskeletal protein|actin and actin related protein	1
ICAM1	cell adhesion molecule|immunoglobulin superfamily cell adhesion molecule	2
ANPEP	hydrolase|protease|metalloprotease	3
PPAT	transferase	3
KDR	transferase|kinase|protein kinase|receptor tyrosine protein kinase	52
TNFSF11	signaling molecule|cytokine|tumor necrosis factor family member	1
EIF2A	nucleic acid binding|RNA binding protein|translation factor|translation initiation factor	1
KCNK10	transporter|ion channel|potassium channel|voltage-gated potassium channel	6
KCNK12	transporter|ion channel|potassium channel|voltage-gated potassium channel	1
KCNK13	transporter|ion channel|potassium channel|voltage-gated potassium channel	1
KCNK15	transporter|ion channel|potassium channel|voltage-gated potassium channel	1
CSNK1D	transferase|kinase|protein kinase|non-receptor serine/threonine protein kinase	1
KCNK18	transporter|ion channel|potassium channel|voltage-gated potassium channel	6
SOAT1	transferase|acyltransferase	2
SOAT2	transferase|acyltransferase	1
KCNQ1	transporter|ion channel|potassium channel|voltage-gated potassium channel	11
KCNQ2	transporter|ion channel|potassium channel|voltage-gated potassium channel	9
BTK	transferase|kinase|protein kinase|non-receptor tyrosine protein kinase	6
KCNQ3	transporter|ion channel|potassium channel|voltage-gated potassium channel	7
KCNQ4	transporter|ion channel|potassium channel|voltage-gated potassium channel	6
KCNQ5	transporter|ion channel|potassium channel|voltage-gated potassium channel	5
KCTD12	enzyme modulator	5
TP53	transcription factor	5
CES1	hydrolase|esterase	11
KCTD16	enzyme modulator	5
CETP	defense/immunity protein|antibacterial response protein	4
AARS2	nucleic acid binding|RNA binding protein	1
LPAR1	receptor|G-protein coupled receptor	2
LPAR3	receptor|G-protein coupled receptor	1
NEU2	hydrolase	2
SEC14L2	transfer/carrier protein	1
SEC14L3	transfer/carrier protein	1
SEC14L4	transfer/carrier protein	1
NEU1	hydrolase	1
KCNN1	transporter|ion channel|potassium channel|voltage-gated potassium channel	6
KCNN2	transporter|ion channel|potassium channel|voltage-gated potassium channel	5
KCNN3	transporter|ion channel|potassium channel|voltage-gated potassium channel	6
KCNN4	transporter|ion channel|potassium channel|voltage-gated potassium channel	15
ATP6V1C1	transporter|cation transporter|ATP synthase	1
STAT5B	transcription factor	1
YES1	transferase|kinase|protein kinase|non-receptor tyrosine protein kinase	3
SLC10A1	transporter|cation transporter	4
PTK6	transferase|kinase|protein kinase|non-receptor tyrosine protein kinase	1
PTK2	transferase|kinase|protein kinase|non-receptor tyrosine protein kinase	4
BST1	lyase|cyclase	1
CYP26A1	oxidoreductase|oxygenase	1
POLA1	nucleic acid binding|nuclease|exodeoxyribonuclease	6
ALDH6A1	oxidoreductase|dehydrogenase	1
POLA2	nucleic acid binding|DNA binding protein|DNA-directed DNA polymerase	1
CALY	transmembrane receptor regulatory/adaptor protein	5
CALR	calcium-binding protein	1
LDHAL6A	oxidoreductase|dehydrogenase	1
LDHAL6B	oxidoreductase|dehydrogenase	1
DDR1	transferase|kinase|protein kinase|receptor tyrosine protein kinase	1
ACY3	hydrolase|protease|metalloprotease	1
COX7B	oxidoreductase|oxidase	1
ACY1	hydrolase|protease|metalloprotease	2
HIBADH	oxidoreductase|dehydrogenase	1
GRIK5	transporter|ion channel|ligand-gated ion channel|ionotropic glutamate receptor	4
GRIK3	transporter|ion channel|ligand-gated ion channel|ionotropic glutamate receptor	4
GRIK4	transporter|ion channel|ligand-gated ion channel|ionotropic glutamate receptor	4
GRIK1	transporter|ion channel|ligand-gated ion channel|ionotropic glutamate receptor	10
GRIK2	transporter|ion channel|ligand-gated ion channel|ionotropic glutamate receptor	11
COX7C	oxidoreductase|oxidase	1
PPP3CA	hydrolase|phosphatase|protein phosphatase	1
KCNT2	transporter|ion channel|potassium channel|voltage-gated potassium channel	1
GNRHR	receptor|G-protein coupled receptor	5
RAC2	enzyme modulator|G-protein|small GTPase	1
RAC3	enzyme modulator|G-protein|small GTPase	1
PHGDH	oxidoreductase|dehydrogenase	1
RAC1	enzyme modulator|G-protein|small GTPase	2
OXGR1	receptor|G-protein coupled receptor	1
COX8A	oxidoreductase|oxidase	1
PCYT1B	transferase|nucleotidyltransferase	1
PCYT1A	transferase|nucleotidyltransferase	1
SLC32A1	transporter|amino acid transporter	2
SYK	transferase|kinase|protein kinase|non-receptor tyrosine protein kinase	8
GAA	hydrolase|glucosidase	3
APRT	transferase|phosphoribosyltransferase	1
GAK	transferase|kinase|protein kinase|non-receptor serine/threonine protein kinase	1
FSHR	extracellular matrix protein	1
IL1B	signaling molecule|cytokine|interleukin superfamily	7
KIT	transferase|kinase|protein kinase|receptor tyrosine protein kinase	25
DDR2	transferase|kinase|protein kinase|receptor tyrosine protein kinase	2
AHCY	hydrolase	2
GBA	hydrolase|glycosidase	2
HSD17B3	oxidoreductase|dehydrogenase	1
HSD17B4	oxidoreductase|dehydrogenase	2
NOXO1	oxidoreductase|oxidase	1
HSD17B6	oxidoreductase|dehydrogenase	1
COX5B	oxidoreductase|oxidase	1
HSD17B7	oxidoreductase|dehydrogenase	1
COX5A	oxidoreductase|oxidase	1
HSD17B8	oxidoreductase|dehydrogenase	1
RELA	transcription factor	9
CYP17A1	oxidoreductase|oxygenase	10
HSD17B1	oxidoreductase|dehydrogenase	7
HSD17B2	oxidoreductase|dehydrogenase	1
CHRNA10	transporter|ion channel|ligand-gated ion channel|acetylcholine receptor	7
XDH	oxidoreductase|oxidase	8
MAP3K2	transferase|kinase|protein kinase|non-receptor tyrosine protein kinase	2
GABBR2	receptor|G-protein coupled receptor	11
GABBR1	receptor|G-protein coupled receptor	17
MAP3K1	transferase|kinase|protein kinase|non-receptor tyrosine protein kinase	1
GAD1	lyase|decarboxylase	2
GAD2	lyase|decarboxylase	3
COX6C	oxidoreductase|oxidase	1
GCK	transferase|kinase|protein kinase|hexokinase	3
GRIN1	transporter|ion channel|ligand-gated ion channel|ionotropic glutamate receptor	46
VEGFA	signaling molecule|growth factor	6
KCNS1	transporter|ion channel|potassium channel|voltage-gated potassium channel	1
KCNS2	transporter|ion channel|potassium channel|voltage-gated potassium channel	1
KCNS3	transporter|ion channel|potassium channel|voltage-gated potassium channel	1
NDUFAB1	transfer/carrier protein	1
NEK11	transferase|kinase|protein kinase	1
OTC	transferase	2
AMHR2	transferase|kinase|protein kinase|serine/threonine protein kinase receptor	1
MSMO1	oxidoreductase|oxidase	1
PLAT	hydrolase|protease|serine protease	4
NR3C1	transcription factor|nuclear hormone receptor	62
COX6A2	oxidoreductase|oxidase	1
YARS2	ligase|aminoacyl-tRNA synthetase	1
IGF1R	transferase|kinase|protein kinase|receptor tyrosine protein kinase	13
NR3C2	transcription factor|nuclear hormone receptor	23
PLAU	hydrolase|protease|serine protease	1
ENPP1	hydrolase|phosphatase|nucleotide phosphatase	2
CASR	transporter|ion channel|ligand-gated ion channel|ionotropic glutamate receptor	5
SDHC	oxidoreductase|dehydrogenase	1
SDHD	oxidoreductase|dehydrogenase	2
SDHA	oxidoreductase|oxidase	1
SDHB	oxidoreductase|dehydrogenase	1
COX6B1	oxidoreductase|oxidase	1
SCNN1G	transporter|ion channel	6
SCNN1D	transporter|ion channel	3
SCNN1B	transporter|ion channel	6
SCNN1A	transporter|ion channel	6
PPIF	isomerase	2
RAF1	transferase|kinase|protein kinase|non-receptor serine/threonine protein kinase	12
PPIA	isomerase	2
DDX6	nucleic acid binding|RNA binding protein|RNA helicase	1
NNMT	transferase|methyltransferase	1
NDUFB10	oxidoreductase|reductase	1
CACNA1B	transporter|ion channel|voltage-gated ion channel|voltage-gated sodium channel	11
CACNA1A	transporter|ion channel|voltage-gated ion channel|voltage-gated sodium channel	7
CACNA1D	transporter|ion channel|voltage-gated ion channel|voltage-gated sodium channel	19
CACNA1C	transporter|ion channel|voltage-gated ion channel|voltage-gated sodium channel	31
GLYAT	transferase	1
CACNA1F	transporter|ion channel|voltage-gated ion channel|voltage-gated sodium channel	14
PLD1	hydrolase|lipase|phospholipase	2
CACNA1E	transporter|ion channel|voltage-gated ion channel|voltage-gated sodium channel	3
CACNA1H	transporter|ion channel|voltage-gated ion channel|voltage-gated sodium channel	19
CACNA1G	transporter|ion channel|voltage-gated ion channel|voltage-gated sodium channel	17
PLD2	hydrolase|lipase|phospholipase	2
CACNA1I	transporter|ion channel|voltage-gated ion channel|voltage-gated sodium channel	15
KCNV1	transporter|ion channel|potassium channel|voltage-gated potassium channel	1
KCNV2	transporter|ion channel|potassium channel|voltage-gated potassium channel	1
CACNA1S	transporter|ion channel|voltage-gated ion channel|voltage-gated sodium channel	18
YARS	ligase|aminoacyl-tRNA synthetase	1
MGAM	hydrolase|glucosidase	5
PDHA2	oxidoreductase|dehydrogenase	1
PDHA1	oxidoreductase|dehydrogenase	2
VCAM1	hydrolase|phosphatase|protein phosphatase	1
RARRES1	transmembrane receptor regulatory/adaptor protein	1
IGF2R	receptor	1
GNAS	enzyme modulator|G-protein|heterotrimeric G-protein	2
UBA3	transfer/carrier protein	1
ALPL	hydrolase|phosphatase	1
TCF4	transcription factor|basic helix-loop-helix transcription factor	1
TAT	transferase|transaminase	3
PCTP	transfer/carrier protein	1
GRM1	receptor|G-protein coupled receptor	15
LTB4R	receptor|G-protein coupled receptor	2
